#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 52512 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=28376, tid=0x0000000000006330
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000021c84800):  JavaThread "restartedMain" [_thread_in_native, id=25392, stack(0x0000000022ba0000,0x0000000022ca0000)]

Stack: [0x0000000022ba0000,0x0000000022ca0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.net.www.protocol.http.Handler.openConnection(Ljava/net/URL;Ljava/net/Proxy;)Ljava/net/URLConnection;+0
j  sun.net.www.protocol.http.Handler.openConnection(Ljava/net/URL;)Ljava/net/URLConnection;+6
J 2067 C1 java.net.URL.openConnection()Ljava/net/URLConnection; (9 bytes) @ 0x000000000350dfec [0x000000000350dfa0+0x4c]
j  com.alibaba.nacos.common.http.client.request.JdkHttpClientRequest.execute(Ljava/net/URI;Ljava/lang/String;Lcom/alibaba/nacos/common/model/RequestHttpEntity;)Lcom/alibaba/nacos/common/http/client/response/HttpClientResponse;+24
j  com.alibaba.nacos.common.http.client.NacosRestTemplate.execute(Ljava/lang/String;Ljava/lang/String;Lcom/alibaba/nacos/common/model/RequestHttpEntity;Ljava/lang/reflect/Type;)Lcom/alibaba/nacos/common/http/HttpRestResult;+72
j  com.alibaba.nacos.common.http.client.NacosRestTemplate.exchangeForm(Ljava/lang/String;Lcom/alibaba/nacos/common/http/param/Header;Lcom/alibaba/nacos/common/http/param/Query;Ljava/util/Map;Ljava/lang/String;Ljava/lang/reflect/Type;)Lcom/alibaba/nacos/common/http/HttpRestResult;+26
j  com.alibaba.nacos.client.naming.remote.http.NamingHttpClientProxy.callServer(Ljava/lang/String;Ljava/util/Map;Ljava/util/Map;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;+202
j  com.alibaba.nacos.client.naming.remote.http.NamingHttpClientProxy.reqApi(Ljava/lang/String;Ljava/util/Map;Ljava/util/Map;Ljava/util/List;Ljava/lang/String;)Ljava/lang/String;+93
j  com.alibaba.nacos.client.naming.remote.http.NamingHttpClientProxy.reqApi(Ljava/lang/String;Ljava/util/Map;Ljava/util/Map;Ljava/lang/String;)Ljava/lang/String;+13
j  com.alibaba.nacos.client.naming.remote.http.NamingHttpClientProxy.reqApi(Ljava/lang/String;Ljava/util/Map;Ljava/lang/String;)Ljava/lang/String;+7
j  com.alibaba.nacos.client.naming.remote.http.NamingHttpClientProxy.serverHealthy()Z+35
j  com.alibaba.nacos.client.naming.remote.NamingClientProxyDelegate.serverHealthy()Z+14
j  com.alibaba.nacos.client.naming.NacosNamingService.getServerStatus()Ljava/lang/String;+4
j  org.apache.dubbo.registry.nacos.NacosNamingServiceWrapper.getServerStatus()Ljava/lang/String;+4
j  org.apache.dubbo.registry.nacos.NacosRegistry.isAvailable()Z+6
j  org.apache.dubbo.registry.ListenerRegistryWrapper.isAvailable()Z+4
j  org.apache.dubbo.registry.integration.DynamicDirectory.destroy()V+26
j  org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker.destroy()V+16
j  org.apache.dubbo.rpc.cluster.support.wrapper.MockClusterInvoker.destroy()V+4
j  org.apache.dubbo.registry.client.migration.MigrationInvoker.destroy()V+26
j  org.apache.dubbo.rpc.proxy.InvokerInvocationHandler.invoke(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object;+69
j  com.yjf.apicommon.service.InnerUserServiceDubboProxy1.$destroy()V+16
j  org.apache.dubbo.config.utils.SimpleReferenceCache.destroyReference(Lorg/apache/dubbo/config/ReferenceConfigBase;)V+13
j  org.apache.dubbo.config.utils.SimpleReferenceCache.lambda$destroyAll$4(Ljava/lang/String;Ljava/util/List;)V+30
j  org.apache.dubbo.config.utils.SimpleReferenceCache$$Lambda$1088.accept(Ljava/lang/Object;Ljava/lang/Object;)V+12
j  java.util.concurrent.ConcurrentHashMap.forEach(Ljava/util/function/BiConsumer;)V+56
j  org.apache.dubbo.config.utils.SimpleReferenceCache.destroyAll()V+21
j  org.apache.dubbo.config.deploy.DefaultModuleDeployer.unreferServices()V+27
j  org.apache.dubbo.config.deploy.DefaultModuleDeployer.postDestroy()V+13
j  org.apache.dubbo.rpc.model.ModuleModel.onDestroy()V+35
j  org.apache.dubbo.rpc.model.ScopeModel.destroy()V+13
j  org.apache.dubbo.config.spring.context.DubboDeployApplicationListener.onContextClosedEvent(Lorg/springframework/context/event/ContextClosedEvent;)V+36
j  org.apache.dubbo.config.spring.context.DubboDeployApplicationListener.onApplicationEvent(Lorg/springframework/context/event/ApplicationContextEvent;)V+44
j  org.apache.dubbo.config.spring.context.DubboDeployApplicationListener.onApplicationEvent(Lorg/springframework/context/ApplicationEvent;)V+5
j  org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(Lorg/springframework/context/ApplicationListener;Lorg/springframework/context/ApplicationEvent;)V+2
j  org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(Lorg/springframework/context/ApplicationListener;Lorg/springframework/context/ApplicationEvent;)V+34
j  org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(Lorg/springframework/context/ApplicationEvent;Lorg/springframework/core/ResolvableType;)V+83
j  org.springframework.context.support.AbstractApplicationContext.publishEvent(Ljava/lang/Object;Lorg/springframework/core/ResolvableType;)V+70
j  org.springframework.context.support.AbstractApplicationContext.publishEvent(Lorg/springframework/context/ApplicationEvent;)V+3
j  org.springframework.context.support.AbstractApplicationContext.doClose()V+81
j  org.springframework.boot.web.reactive.context.ReactiveWebServerApplicationContext.doClose()V+15
j  org.springframework.context.support.AbstractApplicationContext.close()V+8
j  org.springframework.boot.SpringApplication.handleRunFailure(Lorg/springframework/context/ConfigurableApplicationContext;Ljava/lang/Throwable;Lorg/springframework/boot/SpringApplicationRunListeners;)V+31
j  org.springframework.boot.SpringApplication.run([Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+184
j  com.yjf.apigateway.ApiGatewayApplication.main([Ljava/lang/String;)V+35
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+100
j  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+56
j  org.springframework.boot.devtools.restart.RestartLauncher.run()V+47
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  object space 78848K, 10% used [0x00000006c9800000,0x00000006ca076fc0,0x00000006ce500000)
 Metaspace       used 33628K, capacity 35426K, committed 35456K, reserved 1079296K
  class space    used 4585K, capacity 4967K, committed 4992K, reserved 1048576K
Event: 7.760 GC heap after
Heap after GC invocations=10 (full 2):
 PSYoungGen      total 229888K, used 0K [0x000000076dd80000, 0x000000077cf00000, 0x00000007c0000000)
  eden space 216064K, 0% used [0x000000076dd80000,0x000000076dd80000,0x000000077b080000)
  from space 13824K, 0% used [0x000000077bf00000,0x000000077bf00000,0x000000077cc80000)
  to   space 14848K, 0% used [0x000000077b080000,0x000000077b080000,0x000000077bf00000)
 ParOldGen       total 116224K, used 17082K [0x00000006c9800000, 0x00000006d0980000, 0x000000076dd80000)
  object space 116224K, 14% used [0x00000006c9800000,0x00000006ca8ae9b8,0x00000006d0980000)
 Metaspace       used 33628K, capacity 35426K, committed 35456K, reserved 1079296K
  class space    used 4585K, capacity 4967K, committed 4992K, reserved 1048576K
}
Event: 11.274 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 229888K, used 216064K [0x000000076dd80000, 0x000000077cf00000, 0x00000007c0000000)
  eden space 216064K, 100% used [0x000000076dd80000,0x000000077b080000,0x000000077b080000)
  from space 13824K, 0% used [0x000000077bf00000,0x000000077bf00000,0x000000077cc80000)
  to   space 14848K, 0% used [0x000000077b080000,0x000000077b080000,0x000000077bf00000)
 ParOldGen       total 116224K, used 17082K [0x00000006c9800000, 0x00000006d0980000, 0x000000076dd80000)
  object space 116224K, 14% used [0x00000006c9800000,0x00000006ca8ae9b8,0x00000006d0980000)
 Metaspace       used 44830K, capacity 46790K, committed 46976K, reserved 1089536K
  class space    used 6040K, capacity 6448K, committed 6528K, reserved 1048576K
Event: 11.282 GC heap after
Heap after GC invocations=11 (full 2):
 PSYoungGen      total 230912K, used 14363K [0x000000076dd80000, 0x0000000781880000, 0x00000007c0000000)
  eden space 216064K, 0% used [0x000000076dd80000,0x000000076dd80000,0x000000077b080000)
  from space 14848K, 96% used [0x000000077b080000,0x000000077be86cb8,0x000000077bf00000)
  to   space 16384K, 0% used [0x0000000780880000,0x0000000780880000,0x0000000781880000)
 ParOldGen       total 116224K, used 17154K [0x00000006c9800000, 0x00000006d0980000, 0x000000076dd80000)
  object space 116224K, 14% used [0x00000006c9800000,0x00000006ca8c09c8,0x00000006d0980000)
 Metaspace       used 44830K, capacity 46790K, committed 46976K, reserved 1089536K
  class space    used 6040K, capacity 6448K, committed 6528K, reserved 1048576K
}
Event: 14.280 GC heap before
{Heap before GC invocations=12 (full 2):
 PSYoungGen      total 230912K, used 230427K [0x000000076dd80000, 0x0000000781880000, 0x00000007c0000000)
  eden space 216064K, 100% used [0x000000076dd80000,0x000000077b080000,0x000000077b080000)
  from space 14848K, 96% used [0x000000077b080000,0x000000077be86cb8,0x000000077bf00000)
  to   space 16384K, 0% used [0x0000000780880000,0x0000000780880000,0x0000000781880000)
 ParOldGen       total 116224K, used 17154K [0x00000006c9800000, 0x00000006d0980000, 0x000000076dd80000)
  object space 116224K, 14% used [0x00000006c9800000,0x00000006ca8c09c8,0x00000006d0980000)
 Metaspace       used 48801K, capacity 51236K, committed 51456K, reserved 1093632K
  class space    used 6548K, capacity 7055K, committed 7168K, reserved 1048576K
Event: 14.286 GC heap after
Heap after GC invocations=12 (full 2):
 PSYoungGen      total 294912K, used 12763K [0x000000076dd80000, 0x0000000781500000, 0x00000007c0000000)
  eden space 282112K, 0% used [0x000000076dd80000,0x000000076dd80000,0x000000077f100000)
  from space 12800K, 99% used [0x0000000780880000,0x00000007814f6c48,0x0000000781500000)
  to   space 16896K, 0% used [0x000000077f400000,0x000000077f400000,0x0000000780480000)
 ParOldGen       total 116224K, used 17162K [0x00000006c9800000, 0x00000006d0980000, 0x000000076dd80000)
  object space 116224K, 14% used [0x00000006c9800000,0x00000006ca8c29c8,0x00000006d0980000)
 Metaspace       used 48801K, capacity 51236K, committed 51456K, reserved 1093632K
  class space    used 6548K, capacity 7055K, committed 7168K, reserved 1048576K
}
Event: 25.710 GC heap before
{Heap before GC invocations=13 (full 2):
 PSYoungGen      total 294912K, used 291589K [0x000000076dd80000, 0x0000000781500000, 0x00000007c0000000)
  eden space 282112K, 98% used [0x000000076dd80000,0x000000077edca8e8,0x000000077f100000)
  from space 12800K, 99% used [0x0000000780880000,0x00000007814f6c48,0x0000000781500000)
  to   space 16896K, 0% used [0x000000077f400000,0x000000077f400000,0x0000000780480000)
 ParOldGen       total 116224K, used 17162K [0x00000006c9800000, 0x00000006d0980000, 0x000000076dd80000)
  object space 116224K, 14% used [0x00000006c9800000,0x00000006ca8c29c8,0x00000006d0980000)
 Metaspace       used 55761K, capacity 58944K, committed 59096K, reserved 1099776K
  class space    used 7501K, capacity 8093K, committed 8192K, reserved 1048576K
Event: 25.719 GC heap after
Heap after GC invocations=13 (full 2):
 PSYoungGen      total 302080K, used 16871K [0x000000076dd80000, 0x0000000786600000, 0x00000007c0000000)
  eden space 285184K, 0% used [0x000000076dd80000,0x000000076dd80000,0x000000077f400000)
  from space 16896K, 99% used [0x000000077f400000,0x0000000780479f58,0x0000000780480000)
  to   space 22528K, 0% used [0x0000000785000000,0x0000000785000000,0x0000000786600000)
 ParOldGen       total 116224K, used 26601K [0x00000006c9800000, 0x00000006d0980000, 0x000000076dd80000)
  object space 116224K, 22% used [0x00000006c9800000,0x00000006cb1fa778,0x00000006d0980000)
 Metaspace       used 55761K, capacity 58944K, committed 59096K, reserved 1099776K
  class space    used 7501K, capacity 8093K, committed 8192K, reserved 1048576K
}
Event: 25.719 GC heap before
{Heap before GC invocations=14 (full 3):
 PSYoungGen      total 302080K, used 16871K [0x000000076dd80000, 0x0000000786600000, 0x00000007c0000000)
  eden space 285184K, 0% used [0x000000076dd80000,0x000000076dd80000,0x000000077f400000)
  from space 16896K, 99% used [0x000000077f400000,0x0000000780479f58,0x0000000780480000)
  to   space 22528K, 0% used [0x0000000785000000,0x0000000785000000,0x0000000786600000)
 ParOldGen       total 116224K, used 26601K [0x00000006c9800000, 0x00000006d0980000, 0x000000076dd80000)
  object space 116224K, 22% used [0x00000006c9800000,0x00000006cb1fa778,0x00000006d0980000)
 Metaspace       used 55761K, capacity 58944K, committed 59096K, reserved 1099776K
  class space    used 7501K, capacity 8093K, committed 8192K, reserved 1048576K
Event: 25.851 GC heap after
Heap after GC invocations=14 (full 3):
 PSYoungGen      total 302080K, used 0K [0x000000076dd80000, 0x0000000786600000, 0x00000007c0000000)
  eden space 285184K, 0% used [0x000000076dd80000,0x000000076dd80000,0x000000077f400000)
  from space 16896K, 0% used [0x000000077f400000,0x000000077f400000,0x0000000780480000)
  to   space 22528K, 0% used [0x0000000785000000,0x0000000785000000,0x0000000786600000)
 ParOldGen       total 174080K, used 39346K [0x00000006c9800000, 0x00000006d4200000, 0x000000076dd80000)
  object space 174080K, 22% used [0x00000006c9800000,0x00000006cbe6cb90,0x00000006d4200000)
 Metaspace       used 55761K, capacity 58944K, committed 59096K, reserved 1099776K
  class space    used 7501K, capacity 8093K, committed 8192K, reserved 1048576K
}

Deoptimization events (0 events):
No events

Internal exceptions (10 events):
Event: 29.871 Thread 0x0000000021c84800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x0000000771a7bc90) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 29.872 Thread 0x0000000021c84800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x0000000771a930f8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 29.872 Thread 0x0000000021c84800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x0000000771aab328) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 29.872 Thread 0x0000000021c84800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x0000000771aad2e8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 29.872 Thread 0x0000000021c84800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x0000000771aca0f8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 29.873 Thread 0x0000000021c84800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x0000000771b1e7f0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 29.873 Thread 0x0000000021c84800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x0000000771b40390) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 29.873 Thread 0x0000000021c84800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x0000000771b593f0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 29.874 Thread 0x0000000021c84800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x0000000771b73e20) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 29.877 Thread 0x0000000021c84800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x0000000771c66e90) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]

Events (10 events):
Event: 29.879 loading class com/alibaba/nacos/common/http/param/Query done
Event: 29.880 loading class com/alibaba/nacos/common/model/RequestHttpEntity
Event: 29.880 loading class com/alibaba/nacos/common/model/RequestHttpEntity done
Event: 29.880 loading class com/alibaba/nacos/common/http/HttpUtils
Event: 29.880 loading class com/alibaba/nacos/common/http/HttpUtils done
Event: 29.880 loading class sun/net/www/protocol/http/Handler
Event: 29.880 loading class sun/net/www/protocol/http/Handler done
Event: 29.880 Executing VM operation: Deoptimize
Event: 29.881 Executing VM operation: Deoptimize done
Event: 29.881 loading class sun/net/www/protocol/http/HttpURLConnection


Dynamic libraries:
0x00007ff605650000 - 0x00007ff605687000 	D:\program\javajdk8\bin\java.exe
0x00007ffd01250000 - 0x00007ffd01448000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffd001f0000 - 0x00007ffd002ad000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffcfead0000 - 0x00007ffcfedc6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffd00520000 - 0x00007ffd005d0000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffd01170000 - 0x00007ffd0120e000 	C:\Windows\System32\msvcrt.dll
0x00007ffcff7d0000 - 0x00007ffcff870000 	C:\Windows\System32\sechost.dll
0x00007ffd00ae0000 - 0x00007ffd00c03000 	C:\Windows\System32\RPCRT4.dll
0x00007ffcff080000 - 0x00007ffcff0a7000 	C:\Windows\System32\bcrypt.dll
0x00007ffd00fd0000 - 0x00007ffd0116f000 	C:\Windows\System32\USER32.dll
0x00007ffcfeed0000 - 0x00007ffcfeef2000 	C:\Windows\System32\win32u.dll
0x00007ffd00a50000 - 0x00007ffd00a7b000 	C:\Windows\System32\GDI32.dll
0x00007ffcfe9b0000 - 0x00007ffcfeac7000 	C:\Windows\System32\gdi32full.dll
0x00007ffcfefe0000 - 0x00007ffcff07d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffcfedd0000 - 0x00007ffcfeed0000 	C:\Windows\System32\ucrtbase.dll
0x00007ffce92e0000 - 0x00007ffce957a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5\COMCTL32.dll
0x00007ffd00c10000 - 0x00007ffd00c42000 	C:\Windows\System32\IMM32.DLL
0x000000005ced0000 - 0x000000005cedc000 	G:\360\360Safe\safemon\SafeWrapper.dll
0x00007ffce3460000 - 0x00007ffce34f2000 	G:\360\360Safe\safemon\libzdtp64.dll
0x00007ffcff8d0000 - 0x00007ffd0003b000 	C:\Windows\System32\SHELL32.dll
0x00007ffd00a80000 - 0x00007ffd00ad5000 	C:\Windows\System32\SHLWAPI.dll
0x00007ffcfe3f0000 - 0x00007ffcfe3fa000 	C:\Windows\SYSTEM32\VERSION.dll
0x000000005a870000 - 0x000000005a942000 	D:\program\javajdk8\jre\bin\msvcr100.dll
0x0000000059fd0000 - 0x000000005a86c000 	D:\program\javajdk8\jre\bin\server\jvm.dll
0x00007ffd002b0000 - 0x00007ffd002b8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffcfa2d0000 - 0x00007ffcfa2d9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffcf3b90000 - 0x00007ffcf3bb7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffd00680000 - 0x00007ffd006eb000 	C:\Windows\System32\WS2_32.dll
0x0000000059fc0000 - 0x0000000059fcf000 	D:\program\javajdk8\jre\bin\verify.dll
0x0000000059f90000 - 0x0000000059fb9000 	D:\program\javajdk8\jre\bin\java.dll
0x0000000059eb0000 - 0x0000000059ed3000 	D:\program\javajdk8\jre\bin\instrument.dll
0x0000000059f70000 - 0x0000000059f86000 	D:\program\javajdk8\jre\bin\zip.dll
0x00007ffcfc920000 - 0x00007ffcfd0be000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffd00c50000 - 0x00007ffd00fa3000 	C:\Windows\System32\combase.dll
0x00007ffcfe250000 - 0x00007ffcfe27e000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffcff700000 - 0x00007ffcff7cd000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffd00940000 - 0x00007ffd009ed000 	C:\Windows\System32\SHCORE.dll
0x00007ffcfe830000 - 0x00007ffcfe853000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffcf3220000 - 0x00007ffcf323a000 	G:\IntelliJ IDEA 2022.1.3\bin\breakgen64.dll
0x0000000059f50000 - 0x0000000059f6a000 	D:\program\javajdk8\jre\bin\net.dll
0x00007ffcfdfb0000 - 0x00007ffcfe01a000 	C:\Windows\system32\mswsock.dll
0x00007ffcfdcd0000 - 0x00007ffcfdd9b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffcfdc90000 - 0x00007ffcfdccb000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffcff280000 - 0x00007ffcff288000 	C:\Windows\System32\NSI.dll
0x00007ffcf7270000 - 0x00007ffcf727a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffcf5810000 - 0x00007ffcf5890000 	C:\Windows\System32\fwpuclnt.dll
0x0000000059f20000 - 0x0000000059f2d000 	D:\program\javajdk8\jre\bin\management.dll
0x0000000059f30000 - 0x0000000059f41000 	D:\program\javajdk8\jre\bin\nio.dll
0x00007ffcfe1b0000 - 0x00007ffcfe1c8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffcfd8d0000 - 0x00007ffcfd904000 	C:\Windows\system32\rsaenh.dll
0x00007ffcfe7b0000 - 0x00007ffcfe7de000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffcfef50000 - 0x00007ffcfefd2000 	C:\Windows\System32\bcryptprimitives.dll
0x00007ffcfe1a0000 - 0x00007ffcfe1ac000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffcf63f0000 - 0x00007ffcf6407000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffcf6690000 - 0x00007ffcf66ad000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffcd5df0000 - 0x00007ffcd5e07000 	C:\Windows\system32\napinsp.dll
0x00007ffcd5dd0000 - 0x00007ffcd5deb000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffcf92e0000 - 0x00007ffcf92f5000 	C:\Windows\system32\wshbth.dll
0x00007ffcfa180000 - 0x00007ffcfa19d000 	C:\Windows\system32\NLAapi.dll
0x00007ffcce520000 - 0x00007ffcce532000 	C:\Windows\System32\winrnr.dll
0x00007ffcf8e60000 - 0x00007ffcf8e6b000 	C:\Windows\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:G:\IntelliJ IDEA 2022.1.3\lib\idea_rt.jar=51833:G:\IntelliJ IDEA 2022.1.3\bin -Dfile.encoding=UTF-8 
java_command: com.yjf.apigateway.ApiGatewayApplication
java_class_path (initial): D:\program\javajdk8\jre\lib\charsets.jar;D:\program\javajdk8\jre\lib\deploy.jar;D:\program\javajdk8\jre\lib\ext\access-bridge-64.jar;D:\program\javajdk8\jre\lib\ext\cldrdata.jar;D:\program\javajdk8\jre\lib\ext\dnsns.jar;D:\program\javajdk8\jre\lib\ext\jaccess.jar;D:\program\javajdk8\jre\lib\ext\jfxrt.jar;D:\program\javajdk8\jre\lib\ext\localedata.jar;D:\program\javajdk8\jre\lib\ext\nashorn.jar;D:\program\javajdk8\jre\lib\ext\sunec.jar;D:\program\javajdk8\jre\lib\ext\sunjce_provider.jar;D:\program\javajdk8\jre\lib\ext\sunmscapi.jar;D:\program\javajdk8\jre\lib\ext\sunpkcs11.jar;D:\program\javajdk8\jre\lib\ext\zipfs.jar;D:\program\javajdk8\jre\lib\javaws.jar;D:\program\javajdk8\jre\lib\jce.jar;D:\program\javajdk8\jre\lib\jfr.jar;D:\program\javajdk8\jre\lib\jfxswt.jar;D:\program\javajdk8\jre\lib\jsse.jar;D:\program\javajdk8\jre\lib\management-agent.jar;D:\program\javajdk8\jre\lib\plugin.jar;D:\program\javajdk8\jre\lib\resources.jar;D:\program\javajdk8\jre\lib\rt.jar;E:\code\program\api\api-gateway\target\classes;C:\Users\YJF\.m2\repository\com\example\api-client-sdk\0.0.1\api-client-sdk-0.0.1.jar;C:\Users\YJF\.m2\repository\org\springframework\boot\spring-boot-starter\2.7.15\spring-boot-starter-2.7.15.jar;C:\Users\YJF\.m2\repository\org\springframework\boot\spring-boot-starter-logging\2.7.15\spring-boot-starter-logging-2.7.15.jar;C:\Users\YJF\.m2\repository\ch\qos\logback\logback-classic\1.2.12\logback-classic-1.2.12.jar;C:\Users\YJF\.m2\repository\ch\qos\logback\logback-core\1.2.12\logback-core-1.2.12.jar;C:\Users\YJF\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.17.2\log4j-to-slf4j-2.17.2.jar;C:\Users\YJF\.m2\repository\org\apache\logging\log4j\log4j-api\2.17.2\log4j-api-2.17.2.jar;C:\Users\YJF\.m2\repository\org\slf4j\jul-to-slf4j\1.7.36\jul-to-slf4j-1.7.36.jar;C:\Users\YJF\.m2\repository\jakarta\annotation\jakarta.annotation-api\1.3.5\jakarta.annotation-api-1.3.5.jar;C:\Users\YJF\.m2\repository\cn\hutool\hutool-all\5.7.17\huto
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=D:\program\javajdk8
